

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 27 21:42:13 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  3289  06FE  0821               	movf	___fldiv@a+1,w
  3290  06FF  1C03               	skipc
  3291  0700  0F21               	incfsz	___fldiv@a+1,w
  3292  0701  02AE               	subwf	___fldiv@rem+1,f
  3293  0702  0822               	movf	___fldiv@a+2,w
  3294  0703  1C03               	skipc
  3295  0704  0F22               	incfsz	___fldiv@a+2,w
  3296  0705  02AF               	subwf	___fldiv@rem+2,f
  3297  0706  0823               	movf	___fldiv@a+3,w
  3298  0707  1C03               	skipc
  3299  0708  0F23               	incfsz	___fldiv@a+3,w
  3300  0709  02B0               	subwf	___fldiv@rem+3,f
  3301  070A                     i1l1686:
  3302  070A  3001               	movlw	1
  3303  070B  00A8               	movwf	??___fldiv
  3304  070C  0828               	movf	??___fldiv,w
  3305  070D  07B9               	addwf	___fldiv@aexp,f
  3306  070E                     i1l1688:
  3307  070E  301A               	movlw	26
  3308  070F  0239               	subwf	___fldiv@aexp,w
  3309  0710  1C03               	skipc
  3310  0711  2F13               	goto	u219_21
  3311  0712  2F14               	goto	u219_20
  3312  0713                     u219_21:
  3313  0713  2EC4               	goto	i1l1670
  3314  0714                     u219_20:
  3315  0714                     i1l1690:
  3316  0714  0830               	movf	___fldiv@rem+3,w
  3317  0715  042F               	iorwf	___fldiv@rem+2,w
  3318  0716  042E               	iorwf	___fldiv@rem+1,w
  3319  0717  042D               	iorwf	___fldiv@rem,w
  3320  0718  1903               	skipnz
  3321  0719  2F1B               	goto	u220_21
  3322  071A  2F1C               	goto	u220_20
  3323  071B                     u220_21:
  3324  071B  2F3B               	goto	i1l1704
  3325  071C                     u220_20:
  3326  071C                     i1l1692:
  3327  071C  1434               	bsf	___fldiv@grs,0
  3328  071D  2F3B               	goto	i1l1704
  3329  071E                     i1l1694:
  3330  071E  3001               	movlw	1
  3331  071F  00A8               	movwf	??___fldiv
  3332  0720                     u221_25:
  3333  0720  1003               	clrc
  3334  0721  0DA4               	rlf	___fldiv@b,f
  3335  0722  0DA5               	rlf	___fldiv@b+1,f
  3336  0723  0DA6               	rlf	___fldiv@b+2,f
  3337  0724  0DA7               	rlf	___fldiv@b+3,f
  3338  0725  0BA8               	decfsz	??___fldiv,f
  3339  0726  2F20               	goto	u221_25
  3340  0727                     i1l1696:
  3341  0727  1FB7               	btfss	___fldiv@grs+3,7
  3342  0728  2F2A               	goto	u222_21
  3343  0729  2F2B               	goto	u222_20
  3344  072A                     u222_21:
  3345  072A  2F2C               	goto	i1l1700
  3346  072B                     u222_20:
  3347  072B                     i1l1698:
  3348  072B  1424               	bsf	___fldiv@b,0
  3349  072C                     i1l1700:
  3350  072C  3001               	movlw	1
  3351  072D  00A8               	movwf	??___fldiv
  3352  072E                     u223_25:
  3353  072E  1003               	clrc
  3354  072F  0DB4               	rlf	___fldiv@grs,f
  3355  0730  0DB5               	rlf	___fldiv@grs+1,f
  3356  0731  0DB6               	rlf	___fldiv@grs+2,f
  3357  0732  0DB7               	rlf	___fldiv@grs+3,f
  3358  0733  0BA8               	decfsz	??___fldiv,f
  3359  0734  2F2E               	goto	u223_25
  3360  0735                     i1l1702:
  3361  0735  30FF               	movlw	255
  3362  0736  07B2               	addwf	___fldiv@new_exp,f
  3363  0737  1803               	skipnc
  3364  0738  0AB3               	incf	___fldiv@new_exp+1,f
  3365  0739  30FF               	movlw	255
  3366  073A  07B3               	addwf	___fldiv@new_exp+1,f
  3367  073B                     i1l1704:
  3368  073B  1FA6               	btfss	___fldiv@b+2,7
  3369  073C  2F3E               	goto	u224_21
  3370  073D  2F3F               	goto	u224_20
  3371  073E                     u224_21:
  3372  073E  2F1E               	goto	i1l1694
  3373  073F                     u224_20:
  3374  073F                     i1l1706:
  3375  073F  01B9               	clrf	___fldiv@aexp
  3376  0740                     i1l1708:
  3377  0740  1FB7               	btfss	___fldiv@grs+3,7
  3378  0741  2F43               	goto	u225_21
  3379  0742  2F44               	goto	u225_20
  3380  0743                     u225_21:
  3381  0743  2F60               	goto	i1l1716
  3382  0744                     u225_20:
  3383  0744                     i1l1710:
  3384  0744  30FF               	movlw	255
  3385  0745  0534               	andwf	___fldiv@grs,w
  3386  0746  00A8               	movwf	??___fldiv
  3387  0747  30FF               	movlw	255
  3388  0748  0535               	andwf	___fldiv@grs+1,w
  3389  0749  00A9               	movwf	??___fldiv+1
  3390  074A  30FF               	movlw	255
  3391  074B  0536               	andwf	___fldiv@grs+2,w
  3392  074C  00AA               	movwf	??___fldiv+2
  3393  074D  307F               	movlw	127
  3394  074E  0537               	andwf	___fldiv@grs+3,w
  3395  074F  00AB               	movwf	??___fldiv+3
  3396  0750  082B               	movf	??___fldiv+3,w
  3397  0751  042A               	iorwf	??___fldiv+2,w
  3398  0752  0429               	iorwf	??___fldiv+1,w
  3399  0753  0428               	iorwf	??___fldiv,w
  3400  0754  1903               	skipnz
  3401  0755  2F57               	goto	u226_21
  3402  0756  2F58               	goto	u226_20
  3403  0757                     u226_21:
  3404  0757  2F5B               	goto	i1l553
  3405  0758                     u226_20:
  3406  0758                     i1l1712:
  3407  0758  01B9               	clrf	___fldiv@aexp
  3408  0759  0AB9               	incf	___fldiv@aexp,f
  3409  075A  2F60               	goto	i1l1716
  3410  075B                     i1l553:
  3411  075B  1C24               	btfss	___fldiv@b,0
  3412  075C  2F5E               	goto	u227_21
  3413  075D  2F5F               	goto	u227_20
  3414  075E                     u227_21:
  3415  075E  2F60               	goto	i1l1716
  3416  075F                     u227_20:
  3417  075F  2F58               	goto	i1l1712
  3418  0760                     i1l1716:
  3419  0760  0839               	movf	___fldiv@aexp,w
  3420  0761  1903               	btfsc	3,2
  3421  0762  2F64               	goto	u228_21
  3422  0763  2F65               	goto	u228_20
  3423  0764                     u228_21:
  3424  0764  2F96               	goto	i1l1726
  3425  0765                     u228_20:
  3426  0765                     i1l1718:
  3427  0765  3001               	movlw	1
  3428  0766  07A4               	addwf	___fldiv@b,f
  3429  0767  3000               	movlw	0
  3430  0768  1803               	skipnc
  3431  0769  3001               	movlw	1
  3432  076A  07A5               	addwf	___fldiv@b+1,f
  3433  076B  3000               	movlw	0
  3434  076C  1803               	skipnc
  3435  076D  3001               	movlw	1
  3436  076E  07A6               	addwf	___fldiv@b+2,f
  3437  076F  3000               	movlw	0
  3438  0770  1803               	skipnc
  3439  0771  3001               	movlw	1
  3440  0772  07A7               	addwf	___fldiv@b+3,f
  3441  0773                     i1l1720:
  3442  0773  1C27               	btfss	___fldiv@b+3,0
  3443  0774  2F76               	goto	u229_21
  3444  0775  2F77               	goto	u229_20
  3445  0776                     u229_21:
  3446  0776  2F96               	goto	i1l1726
  3447  0777                     u229_20:
  3448  0777                     i1l1722:
  3449  0777  0824               	movf	___fldiv@b,w
  3450  0778  00A8               	movwf	??___fldiv
  3451  0779  0825               	movf	___fldiv@b+1,w
  3452  077A  00A9               	movwf	??___fldiv+1
  3453  077B  0826               	movf	___fldiv@b+2,w
  3454  077C  00AA               	movwf	??___fldiv+2
  3455  077D  0827               	movf	___fldiv@b+3,w
  3456  077E  00AB               	movwf	??___fldiv+3
  3457  077F  3001               	movlw	1
  3458  0780  00AC               	movwf	??___fldiv+4
  3459  0781                     u230_25:
  3460  0781  0D2B               	rlf	??___fldiv+3,w
  3461  0782  0CAB               	rrf	??___fldiv+3,f
  3462  0783  0CAA               	rrf	??___fldiv+2,f
  3463  0784  0CA9               	rrf	??___fldiv+1,f
  3464  0785  0CA8               	rrf	??___fldiv,f
  3465  0786                     u230_20:
  3466  0786  0BAC               	decfsz	??___fldiv+4,f
  3467  0787  2F81               	goto	u230_25
  3468  0788  082B               	movf	??___fldiv+3,w
  3469  0789  00A7               	movwf	___fldiv@b+3
  3470  078A  082A               	movf	??___fldiv+2,w
  3471  078B  00A6               	movwf	___fldiv@b+2
  3472  078C  0829               	movf	??___fldiv+1,w
  3473  078D  00A5               	movwf	___fldiv@b+1
  3474  078E  0828               	movf	??___fldiv,w
  3475  078F  00A4               	movwf	___fldiv@b
  3476  0790                     i1l1724:
  3477  0790  3001               	movlw	1
  3478  0791  07B2               	addwf	___fldiv@new_exp,f
  3479  0792  1803               	skipnc
  3480  0793  0AB3               	incf	___fldiv@new_exp+1,f
  3481  0794  3000               	movlw	0
  3482  0795  07B3               	addwf	___fldiv@new_exp+1,f
  3483  0796                     i1l1726:
  3484  0796  0833               	movf	___fldiv@new_exp+1,w
  3485  0797  3A80               	xorlw	128
  3486  0798  00FF               	movwf	btemp+1
  3487  0799  3080               	movlw	128
  3488  079A  027F               	subwf	btemp+1,w
  3489  079B  1D03               	skipz
  3490  079C  2F9F               	goto	u231_25
  3491  079D  30FF               	movlw	255
  3492  079E  0232               	subwf	___fldiv@new_exp,w
  3493  079F                     u231_25:
  3494  079F  1C03               	skipc
  3495  07A0  2FA2               	goto	u231_21
  3496  07A1  2FA3               	goto	u231_20
  3497  07A2                     u231_21:
  3498  07A2  2FB1               	goto	i1l1730
  3499  07A3                     u231_20:
  3500  07A3                     i1l1728:
  3501  07A3  30FF               	movlw	255
  3502  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  3503  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  3504  07A6  00B2               	movwf	___fldiv@new_exp
  3505  07A7  3000               	movlw	0
  3506  07A8  00B3               	movwf	___fldiv@new_exp+1
  3507  07A9  3000               	movlw	0
  3508  07AA  00A7               	movwf	___fldiv@b+3
  3509  07AB  3000               	movlw	0
  3510  07AC  00A6               	movwf	___fldiv@b+2
  3511  07AD  3000               	movlw	0
  3512  07AE  00A5               	movwf	___fldiv@b+1
  3513  07AF  3000               	movlw	0
  3514  07B0  00A4               	movwf	___fldiv@b
  3515  07B1                     i1l1730:
  3516  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  3517  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  3518  07B3  0833               	movf	___fldiv@new_exp+1,w
  3519  07B4  3A80               	xorlw	128
  3520  07B5  00FF               	movwf	btemp+1
  3521  07B6  3080               	movlw	128
  3522  07B7  027F               	subwf	btemp+1,w
  3523  07B8  1D03               	skipz
  3524  07B9  2FBC               	goto	u232_25
  3525  07BA  3001               	movlw	1
  3526  07BB  0232               	subwf	___fldiv@new_exp,w
  3527  07BC                     u232_25:
  3528  07BC  1803               	skipnc
  3529  07BD  2FBF               	goto	u232_21
  3530  07BE  2FC0               	goto	u232_20
  3531  07BF                     u232_21:
  3532  07BF  2FCD               	goto	i1l559
  3533  07C0                     u232_20:
  3534  07C0                     i1l1732:
  3535  07C0  1283               	bcf	3,5	;RP0=0, select bank0
  3536  07C1  1303               	bcf	3,6	;RP1=0, select bank0
  3537  07C2  01B2               	clrf	___fldiv@new_exp
  3538  07C3  01B3               	clrf	___fldiv@new_exp+1
  3539  07C4                     i1l1734:
  3540  07C4  3000               	movlw	0
  3541  07C5  00A7               	movwf	___fldiv@b+3
  3542  07C6  3000               	movlw	0
  3543  07C7  00A6               	movwf	___fldiv@b+2
  3544  07C8  3000               	movlw	0
  3545  07C9  00A5               	movwf	___fldiv@b+1
  3546  07CA  3000               	movlw	0
  3547  07CB  00A4               	movwf	___fldiv@b
  3548  07CC                     i1l1736:
  3549  07CC  01B1               	clrf	___fldiv@sign
  3550  07CD                     i1l559:
  3551  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  3552  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  3553  07CF  0832               	movf	___fldiv@new_exp,w
  3554  07D0  00A8               	movwf	??___fldiv
  3555  07D1  0828               	movf	??___fldiv,w
  3556  07D2  00B8               	movwf	___fldiv@bexp
  3557  07D3                     i1l1738:
  3558  07D3  1C38               	btfss	___fldiv@bexp,0
  3559  07D4  2FD6               	goto	u233_21
  3560  07D5  2FD7               	goto	u233_20
  3561  07D6                     u233_21:
  3562  07D6  2FD9               	goto	i1l1742
  3563  07D7                     u233_20:
  3564  07D7                     i1l1740:
  3565  07D7  17A6               	bsf	___fldiv@b+2,7
  3566  07D8  2FDD               	goto	i1l561
  3567  07D9                     i1l1742:
  3568  07D9  307F               	movlw	127
  3569  07DA  00A8               	movwf	??___fldiv
  3570  07DB  0828               	movf	??___fldiv,w
  3571  07DC  05A6               	andwf	___fldiv@b+2,f
  3572  07DD                     i1l561:
  3573  07DD  0838               	movf	___fldiv@bexp,w
  3574  07DE  00A8               	movwf	??___fldiv
  3575  07DF  1003               	clrc
  3576  07E0  0C28               	rrf	??___fldiv,w
  3577  07E1  00A9               	movwf	??___fldiv+1
  3578  07E2  0829               	movf	??___fldiv+1,w
  3579  07E3  00A7               	movwf	___fldiv@b+3
  3580  07E4  0831               	movf	___fldiv@sign,w
  3581  07E5  00A8               	movwf	??___fldiv
  3582  07E6  0828               	movf	??___fldiv,w
  3583  07E7  04A7               	iorwf	___fldiv@b+3,f
  3584  07E8  2E81               	goto	i1l1650
  3585  07E9                     i1l539:
  3586  07E9  0008               	return
  3587  07EA                     __end_of___fldiv:
  3588                           
  3589                           	psect	text9
  3590  0385                     __ptext9:	
  3591 ;; *************** function ___fladd *****************
